timestamp,state,height,distance,battery,temp,signal
36700.562,MissionNav,4.261940023765124,50.0,91.2099999999955,65.87924559182544,99.64290613888367
36700.578,MissionNav,4.281774228973872,50.0,91.1999999999955,65.91560483864652,100.09265357237763
36700.593,MissionNav,4.293025388198143,50.0,91.18999999999549,65.96213880630425,100.42798088802616
36700.609,MissionNav,4.299870952194916,50.0,91.17999999999549,65.98529926314542,100.22119447647599
36700.609,MissionNav,4.302844688001098,50.0,91.16999999999548,66.01026520518096,100.04484848261627
36700.625,MissionNav,4.301306264101092,50.0,91.15999999999548,66.05557070406152,100.15635039628748
36700.64,MissionNav,4.315888006014735,50.0,91.14999999999547,66.08647054971526,99.85634557140173
36700.64,MissionNav,4.30761014673017,50.0,91.13999999999547,66.10594704802747,99.57770661109514
36700.656,MissionNav,4.305067264514183,50.0,91.12999999999546,66.15554489521404,99.37770679510552
36700.671,MissionNav,4.310582612628245,50.0,91.11999999999546,66.2018898003518,99.78719353759749
36700.687,MissionNav,4.305858714388814,50.0,91.10999999999545,66.21958435790408,99.9168986563898
36700.687,MissionNav,4.300025579772521,50.0,91.09999999999545,66.24428977497551,99.49275528697139
36700.703,MissionNav,4.319835933602938,50.0,91.08999999999544,66.28220584714524,99.17334023167288
36700.718,MissionNav,4.315923579138089,50.0,91.07999999999544,66.2977067339164,99.21197337440907
36700.734,MissionNav,4.332678193462714,50.0,91.06999999999543,66.31192114236694,98.99321482788552
36700.734,MissionNav,4.340157809472787,50.0,91.05999999999543,66.36100769684543,98.79966550858428
36700.75,MissionNav,4.332460962610477,50.0,91.04999999999542,66.39060869933617,99.16463302271495
36700.765,MissionNav,4.329157605599954,50.0,91.03999999999542,66.41334890060138,99.4682551804394
36700.781,MissionNav,4.328729649024105,50.0,91.02999999999541,66.45316688136177,99.76780705108308
36700.781,MissionNav,4.347009742702475,50.0,91.0199999999954,66.48211014388849,100.16958639702295
36700.796,MissionNav,4.355999483213492,50.0,91.0099999999954,66.52494096992888,100.36679670502377
36700.812,MissionNav,4.3541305411233795,50.0,90.9999999999954,66.5606615319232,100.58369138109373
36700.828,MissionNav,4.3683629501683106,50.0,90.98999999999539,66.59716453593755,100.13241502419471
36700.859,MissionNav,4.358768503507973,50.0,90.97999999999539,66.6167713586407,99.6688078227117
36700.875,MissionNav,4.361064445180173,50.0,90.96999999999538,66.65489847108203,99.98312652973826
36700.89,MissionNav,4.353852338594867,50.0,90.95999999999538,66.69937808478802,99.79559527025245
36700.906,MissionNav,4.348222306561642,50.0,90.94999999999537,66.72713103636711,99.29851559615267
36700.921,MissionNav,4.355276392065907,50.0,90.93999999999536,66.75603984464087,99.25609923355997
36700.937,MissionNav,4.364035747839652,50.0,90.92999999999536,66.8016979610042,98.91937825820501
36700.937,MissionNav,4.361752292523588,50.0,90.91999999999535,66.83000401689175,98.63479100245365
36700.953,MissionNav,4.363833271476536,50.0,90.90999999999535,66.86589399565352,98.17441629027799
36700.968,MissionNav,4.376274356993451,50.0,90.89999999999534,66.90494222048167,98.42084729287359
36700.984,MissionNav,4.371606574349699,50.0,90.88999999999534,66.94583124812159,98.22531854424517
36700.984,MissionNav,4.362907295129668,50.0,90.87999999999533,66.96710628554077,98.48581540500443
36701.0,MissionNav,4.368074770821853,50.0,90.86999999999533,67.0028014467281,98.20693010406956
36701.015,MissionNav,4.377681032892753,50.0,90.85999999999532,67.01283211331575,98.54891488743014
36701.031,MissionNav,4.376125720149198,50.0,90.84999999999532,67.06004169759254,98.8454483948993
36701.031,MissionNav,4.387168119051942,50.0,90.83999999999531,67.07459637680155,99.11234396788342
36701.046,MissionNav,4.392941442640985,50.0,90.82999999999531,67.09448591386533,99.1196025256257
36701.062,MissionNav,4.388806424752662,50.0,90.8199999999953,67.14447182190746,98.69740062657283
36701.078,MissionNav,4.408517062166612,50.0,90.8099999999953,67.19386272932184,98.67832533853134
36701.093,MissionNav,4.421521598627448,50.0,90.7999999999953,67.22734749920448,98.55488240527471
36701.14,MissionNav,4.426310227166028,50.0,90.78999999999529,67.25612988626338,98.73428578084409
36701.156,MissionNav,4.432556447446829,50.0,90.77999999999528,67.28814463101315,98.66983593815787
36701.171,MissionNav,4.43970857251529,50.0,90.76999999999528,67.33435727570843,98.31350886720011
36701.187,MissionNav,4.438019502611571,50.0,90.75999999999527,67.37530947977731,98.19223727007693
36701.203,MissionNav,4.43249311237511,50.0,90.74999999999527,67.40239189706406,97.70143154823275
36701.312,MissionNav,4.429043105645622,50.0,90.73999999999526,67.43531397275119,97.24523949523028
36701.375,MissionNav,4.437348918311409,50.0,90.72999999999526,67.47465040286156,97.04775007204172
36701.421,MissionNav,4.4340468426524895,50.0,90.71999999999525,67.52199943381531,97.46334602349503
36701.453,MissionNav,4.435619634524768,50.0,90.70999999999525,67.5351438457391,97.60992606673007
36701.484,MissionNav,4.4299293785269125,50.0,90.69999999999524,67.55183422112158,97.49686604035671
36701.531,MissionNav,4.447445096061612,50.0,90.68999999999524,67.58388104033973,97.24107524121759
36701.562,MissionNav,4.448051976529808,50.0,90.67999999999523,67.59758715723667,97.40851003646544
36701.609,MissionNav,4.4628331829495735,50.0,90.66999999999523,67.63997177997149,97.20511516535372
36701.671,MissionNav,4.481271434841828,50.0,90.65999999999522,67.67229627559577,97.11419228155093
36701.687,MissionNav,4.500401113843122,50.0,90.64999999999522,67.71623589408982,97.0524181656042
36701.703,MissionNav,4.520085509631617,50.0,90.63999999999521,67.74066826810369,96.90746714219021
36701.703,MissionNav,4.5267242874304445,50.0,90.6299999999952,67.7745143974538,97.2804865509897
36701.718,MissionNav,4.536936842184818,50.0,90.6199999999952,67.80635783865488,96.87679908812063
36701.734,MissionNav,4.5530197449426595,50.0,90.6099999999952,67.84590633700908,96.49413673659014
36701.75,MissionNav,4.56663105098421,50.0,90.59999999999519,67.87538738343598,96.7013928517692
36701.765,MissionNav,4.56845625921861,50.0,90.58999999999519,67.91272776782439,96.29781836573365
36701.781,MissionNav,4.57975196896954,50.0,90.57999999999518,67.95627971013424,96.31493727857108
36701.812,MissionNav,4.594882597534262,50.0,90.56999999999518,68.00546632177935,96.61414290985337
36701.812,MissionNav,4.602071557717628,50.0,90.55999999999517,68.0336706208521,96.15320184831218
36701.843,MissionNav,4.6105110371963445,50.0,90.54999999999517,68.07307559626028,95.80187506629869
36701.843,MissionNav,4.62694713717145,50.0,90.53999999999516,68.11315795239823,96.27758072574355
36701.875,MissionNav,4.621097210911575,50.0,90.52999999999516,68.13258713794966,96.47847398880533
36701.906,MissionNav,4.634358123874903,50.0,90.51999999999515,68.16485193814651,96.32201228271651
36701.921,MissionNav,4.625780825973718,50.0,90.50999999999515,68.21272225832996,96.27871257496747
36701.953,MissionNav,4.637632058317594,50.0,90.49999999999514,68.23882454892622,96.29436098505882
36701.953,MissionNav,4.631346660751359,50.0,90.48999999999513,68.25533791299974,96.25148479005678
36701.968,MissionNav,4.641679907786327,50.0,90.47999999999513,68.27212998596023,95.7673630409516
36701.984,MissionNav,4.639133326914275,50.0,90.46999999999512,68.30311603686192,95.4987520555729
36702.0,MissionNav,4.65765813532665,50.0,90.45999999999512,68.35044959541277,95.01391824920185
36702.015,MissionNav,4.669027119161147,50.0,90.44999999999511,68.36635641851704,94.75115571043848
36702.015,MissionNav,4.68539339492137,50.0,90.43999999999511,68.38153133981052,94.91186714315175
36702.031,MissionNav,4.703045569174763,50.0,90.4299999999951,68.43016446039671,95.33636702528187
36702.046,MissionNav,4.712689689469911,50.0,90.4199999999951,68.46354544597379,95.48379962188486
36702.062,MissionNav,4.725369946920628,50.0,90.4099999999951,68.48183159153812,95.26273876200186
36702.062,MissionNav,4.723831402752928,50.0,90.39999999999509,68.50962850965382,95.04061968314409
36702.078,MissionNav,4.727963088566717,50.0,90.38999999999508,68.53238686739145,94.88865311930913
36702.093,MissionNav,4.734972742257495,50.0,90.37999999999508,68.57571550201244,95.03999750965093
36702.093,MissionNav,4.738365973974015,50.0,90.36999999999507,68.60690712994892,94.91592652650598
36702.109,MissionNav,4.745184169651012,50.0,90.35999999999507,68.6351847097095,95.20033742837259
36702.125,MissionNav,4.757315815612567,50.0,90.34999999999506,68.67196537819457,95.53588360585108
36702.14,MissionNav,4.752076696735296,50.0,90.33999999999506,68.69024468978397,95.20599592611691
36702.156,MissionNav,4.749311006249948,50.0,90.32999999999505,68.73223950176245,95.42167182757322
36702.156,MissionNav,4.7514439943133,50.0,90.31999999999505,68.76143905993064,95.3970450822486
36702.171,MissionNav,4.75850457451461,50.0,90.30999999999504,68.78191181195504,95.11203834835153
36702.187,MissionNav,4.776156836548556,50.0,90.29999999999504,68.82672303008918,94.71877778840827
36702.203,MissionNav,4.793084669876559,50.0,90.28999999999503,68.84673755311316,94.77934917807364
36702.218,MissionNav,4.803726245281708,50.0,90.27999999999503,68.86672891909643,94.8815360418483
36702.218,MissionNav,4.822585794893888,50.0,90.26999999999502,68.876975789479,95.0025528209336
36702.234,MissionNav,4.8239349489879695,50.0,90.25999999999502,68.89546109289395,95.13290113108576
36702.25,MissionNav,4.821814865021903,50.0,90.24999999999501,68.91613045520337,95.43535502399465
36702.265,MissionNav,4.833780494199004,50.0,90.239999999995,68.9419659933172,95.22604370283015
36702.281,MissionNav,4.85361015859295,50.0,90.229999999995,68.97546376130158,95.29094295256996
36702.296,MissionNav,4.846040689424894,50.0,90.219999999995,68.98583713819711,95.2574767732697
36702.312,MissionNav,4.83864070532292,50.0,90.20999999999499,69.01732760196396,95.00947373823423
36702.328,MissionNav,4.851471183148865,50.0,90.19999999999499,69.04872486879648,94.88967960331873
36702.343,MissionNav,4.849855620331173,50.0,90.18999999999498,69.08793018243414,94.80358740305596
36702.359,MissionNav,4.853520379707355,50.0,90.17999999999498,69.1036079687595,94.88860628575961
36702.375,MissionNav,4.865331092658511,50.0,90.16999999999497,69.13213131004281,94.94296549502464
36702.39,MissionNav,4.879689343136669,50.0,90.15999999999497,69.17793047663346,95.35468002776592
36702.39,MissionNav,4.8948833612196,50.0,90.14999999999496,69.18839528153939,94.85897460208238
36702.406,MissionNav,4.9036310050585925,50.0,90.13999999999496,69.23158344536803,94.53935777825747
36702.421,MissionNav,4.915730169510061,50.0,90.12999999999495,69.27599899123769,94.40528183733193
36702.421,MissionNav,4.912709444626155,50.0,90.11999999999495,69.30349065025094,94.0223638605651
36702.437,MissionNav,4.9231203992339925,50.0,90.10999999999494,69.32064803570451,94.5009647520784
36702.453,MissionNav,4.931554849433597,50.0,90.09999999999494,69.35235329325621,94.80664310367892
36702.468,MissionNav,4.92604370381992,50.0,90.08999999999493,69.40164666611109,95.28337399355996
36702.484,MissionNav,4.926312718101976,50.0,90.07999999999493,69.42395159005581,94.88149744266056
36702.484,MissionNav,4.938303576484375,50.0,90.06999999999492,69.45261182281621,94.68084208732253
36702.5,MissionNav,4.943905460227402,50.0,90.05999999999491,69.4634927686248,95.06919521693268
36702.515,MissionNav,4.934478323675438,50.0,90.04999999999491,69.48967370813573,95.43276708809246
36702.531,MissionNav,4.946497407330881,50.0,90.0399999999949,69.52228502966102,95.70263866735873
36702.546,MissionNav,4.944924675824992,50.0,90.0299999999949,69.54567140192168,95.81092541665164
36702.562,MissionNav,4.954468703029846,50.0,90.0199999999949,69.58913152391945,95.72379472991248
36702.578,MissionNav,4.952258887915239,50.0,90.00999999999489,69.60325185201279,95.42244278945606
36702.593,MissionNav,4.9477984146327065,50.0,89.99999999999488,69.63434060766868,95.3254282699882
36702.625,MissionNav,4.966698329701718,50.0,89.98999999999488,69.66970383047799,95.1949730990892
36702.64,MissionNav,4.978901297729749,50.0,89.97999999999487,69.71360725389438,94.74344383226655
36702.671,MissionNav,4.9849785569487,50.0,89.96999999999487,69.75496413163351,94.30756632420277
36702.687,MissionNav,4.9946187286463,50.0,89.95999999999486,69.76684317462573,94.48784450334483
36702.703,MissionNav,5.000310572092335,50.0,89.94999999999486,69.8145624822972,94.19208783963589
36702.718,MissionNav,5.00751998898804,50.0,89.93999999999485,69.86026265415475,94.46908650071468
36702.734,MissionNav,5.020782640212816,50.0,89.92999999999485,69.9015059215613,94.62945421969069
36702.75,MissionNav,5.0218752207456205,50.0,89.91999999999484,69.91918053381147,95.02771116625604
36702.765,MissionNav,5.0222623223889,50.0,89.90999999999484,69.9595117733519,94.83688747673138
36702.781,MissionNav,5.03268644982613,50.0,89.89999999999483,69.9947230662414,95.26001363366909
36702.796,MissionNav,5.0424546029641375,50.0,89.88999999999483,70.01375384947895,95.23198872152267
36702.812,MissionNav,5.053287722858992,50.0,89.87999999999482,70.05837797042528,95.69363659131658
36702.828,MissionNav,5.047915388309249,50.0,89.86999999999482,70.07368575919574,95.91490278069712
36702.843,MissionNav,5.058364427629511,50.0,89.85999999999481,70.11511305451786,96.13338587406236
36702.875,MissionNav,5.059992596649433,50.0,89.84999999999481,70.13590757218513,95.98753641266163
36702.875,MissionNav,5.056067985316272,50.0,89.8399999999948,70.18532384279185,95.68233331979887
36702.906,MissionNav,5.071516187948291,50.0,89.8299999999948,70.22605039186483,96.05855203340498
36702.906,MissionNav,5.067033064627868,50.0,89.81999999999479,70.23881479375038,96.47834343924785
36702.921,MissionNav,5.08195522205819,50.0,89.80999999999479,70.26703293082235,96.52648361414843
36702.953,MissionNav,5.092749581542284,50.0,89.79999999999478,70.28010702847236,96.90356220560412
36702.953,MissionNav,5.086439246132602,50.0,89.78999999999478,70.31909218925422,97.33420430183848
36702.968,MissionNav,5.103761599320498,50.0,89.77999999999477,70.3655636631672,96.93474519497623
36702.984,MissionNav,5.112408523831375,50.0,89.76999999999477,70.37624947637264,97.29670174910927
36703.0,MissionNav,5.105476394182105,50.0,89.75999999999476,70.41891794560279,97.51785317336898
36703.046,MissionNav,5.121089610851276,50.0,89.74999999999476,70.43205577691091,97.77910664864106
36703.062,MissionNav,5.119735875262752,50.0,89.73999999999475,70.47627074493077,97.47493620399834
36703.078,MissionNav,5.1165471967941185,50.0,89.72999999999475,70.51341844613901,97.6023686658417
36703.093,MissionNav,5.1341066171422645,50.0,89.71999999999474,70.53026512737826,98.05558733485323
36703.109,MissionNav,5.139971476663792,50.0,89.70999999999474,70.55216076822653,98.41542858755682
36703.109,MissionNav,5.133435604579876,50.0,89.69999999999473,70.56281960564925,98.32613738465588
36703.125,MissionNav,5.134449869294677,50.0,89.68999999999473,70.6109370376718,98.17008276200067
36703.14,MissionNav,5.142496140983036,50.0,89.67999999999472,70.64824480534513,98.1227615668664
36703.156,MissionNav,5.157291684171272,50.0,89.66999999999472,70.68242910032325,98.48652503497647
36703.171,MissionNav,5.1636336737854265,50.0,89.65999999999471,70.7004850242074,98.5256626139393
36703.171,MissionNav,5.157367594955903,50.0,89.6499999999947,70.74846224559487,98.0978913793725
36703.187,MissionNav,5.168844639077356,50.0,89.6399999999947,70.76247356740436,97.78794701526846
36703.203,MissionNav,5.181352698430473,50.0,89.6299999999947,70.77305487071835,98.24989786853615
36703.218,MissionNav,5.179657847556805,50.0,89.61999999999469,70.8046278144655,98.26655714658709
36703.234,MissionNav,5.18365789941074,50.0,89.60999999999468,70.8431672722887,97.80774971658742
36703.25,MissionNav,5.192730827774492,50.0,89.59999999999468,70.86982618289757,97.46858880684978
36703.265,MissionNav,5.183656415883468,50.0,89.58999999999467,70.889471030052,97.2973243216386
36703.281,MissionNav,5.178082877224455,50.0,89.57999999999467,70.9054231278986,97.1634133398
36703.296,MissionNav,5.175168905405645,50.0,89.56999999999466,70.95204464170577,96.91687088041742
36703.296,MissionNav,5.179511985104936,50.0,89.55999999999466,70.98920824989099,96.9154082940082
36703.312,MissionNav,5.185573662010895,50.0,89.54999999999465,71.02449812933679,97.19487388118942
36703.328,MissionNav,5.194158329872905,50.0,89.53999999999465,71.06951264069646,97.51523099952382
36703.343,MissionNav,5.201102222446237,50.0,89.52999999999464,71.08488583572725,97.50090529717482
36703.343,MissionNav,5.196740619335849,50.0,89.51999999999464,71.13304109576967,97.10250898833536
36703.359,MissionNav,5.2071037708871115,50.0,89.50999999999463,71.17750040711314,96.78832994088089
36703.375,MissionNav,5.204285701571422,50.0,89.49999999999463,71.19419975055622,97.21028702057424
36703.39,MissionNav,5.2144964219252685,50.0,89.48999999999462,71.22229660348904,97.45077210185245
36703.406,MissionNav,5.206224130054564,50.0,89.47999999999462,71.27016911486265,97.33075006981312
36703.406,MissionNav,5.204198143958335,50.0,89.46999999999461,71.28269011341058,96.99793412624634
36703.421,MissionNav,5.2157825143394865,50.0,89.45999999999461,71.31668280386101,97.27046387994723
36703.437,MissionNav,5.2187954033902635,50.0,89.4499999999946,71.35692219881103,97.36889634685275
36703.468,MissionNav,5.222393264767941,50.0,89.4399999999946,71.36728713743405,97.54404185756111
36703.484,MissionNav,5.230736719145052,50.0,89.42999999999459,71.41327133418453,97.55340156405912
36703.5,MissionNav,5.2291641909132,50.0,89.41999999999459,71.45925969099557,97.10180157111708
36703.515,MissionNav,5.238917339098682,50.0,89.40999999999458,71.4843178205465,96.77417703239499
36703.531,MissionNav,5.251144161056589,50.0,89.39999999999458,71.53227727284872,96.78831209689993
36703.546,MissionNav,5.2515222146349805,50.0,89.38999999999457,71.5577041303192,96.39174278734977
36703.562,MissionNav,5.249505031784658,50.0,89.37999999999457,71.60128181971959,96.59895267618482
36703.578,MissionNav,5.2582233469183475,50.0,89.36999999999456,71.6158721247529,96.8559006377555
36703.593,MissionNav,5.278094276632844,50.0,89.35999999999456,71.66051376907582,97.0876737051424
36703.593,MissionNav,5.293643627140342,50.0,89.34999999999455,71.68901333748809,97.42030870120789
36703.609,MissionNav,5.311635930249021,50.0,89.33999999999455,71.7356968497671,97.5090743829166
36703.625,MissionNav,5.311840680056421,50.0,89.32999999999454,71.77708216832619,97.43505595371303
36703.64,MissionNav,5.320760771163078,50.0,89.31999999999454,71.81158526615359,97.92939449596679
36703.64,MissionNav,5.3221748198591445,50.0,89.30999999999453,71.83686288141911,97.43910075152067
36703.656,MissionNav,5.3371703596334354,50.0,89.29999999999453,71.86937548996197,97.24184770122291
36703.671,MissionNav,5.337214560625333,50.0,89.28999999999452,71.91702560945139,97.06293199915538
36703.687,MissionNav,5.341745395772764,50.0,89.27999999999452,71.94703343717423,96.81467137100368
36703.703,MissionNav,5.350704322612074,50.0,89.26999999999451,71.98223947938185,96.99686217157516
36703.718,MissionNav,5.362542752171214,50.0,89.2599999999945,72.00173744497276,96.91286718917246
36703.734,MissionNav,5.353060997786664,50.0,89.2499999999945,72.03462628925936,97.14676845654074
36703.75,MissionNav,5.348793070005513,50.0,89.2399999999945,72.08354962115267,97.17876279128215
36703.765,MissionNav,5.363465578275576,50.0,89.22999999999449,72.10068867162029,96.72152985298777
36703.781,MissionNav,5.3662469368354335,50.0,89.21999999999449,72.13697850162906,96.68549109155099
36703.796,MissionNav,5.381949768490164,50.0,89.20999999999448,72.15167808280543,96.63981769737379
36703.812,MissionNav,5.401010412469025,50.0,89.19999999999447,72.1878150860713,96.80093451565098
36703.812,MissionNav,5.392577471797346,50.0,89.18999999999447,72.21092506664068,96.92569306638305
36703.828,MissionNav,5.412157351994797,50.0,89.17999999999446,72.223500520216,97.2877120421839
36703.843,MissionNav,5.427554225129129,50.0,89.16999999999446,72.26026859283436,96.96443835753927
36703.859,MissionNav,5.424069603425415,50.0,89.15999999999445,72.27522380700803,97.30770178554238
36703.875,MissionNav,5.433908278953073,50.0,89.14999999999445,72.31434433036593,97.63979290634418
36703.875,MissionNav,5.423981466703676,50.0,89.13999999999444,72.35671218462289,97.19625507090552
36703.89,MissionNav,5.435071595573588,50.0,89.12999999999444,72.38288055085344,96.70544465262833
36703.906,MissionNav,5.443623431465377,50.0,89.11999999999443,72.4095807389246,96.85388990945818
36703.921,MissionNav,5.449658851735957,50.0,89.10999999999443,72.43277854062306,96.40554255880612
36703.937,MissionNav,5.467507201460162,50.0,89.09999999999442,72.46983973434715,96.72404694225851
36703.953,MissionNav,5.479618845848214,50.0,89.08999999999442,72.48387136466155,97.18818416420486
36703.968,MissionNav,5.475529196477117,50.0,89.07999999999441,72.51720257445335,96.83361429900732
36704.0,MissionNav,5.491729386737321,50.0,89.06999999999441,72.54917550620054,97.25186886834564
36704.015,MissionNav,5.48313151417378,50.0,89.0599999999944,72.56272425761782,97.24861809242435
36704.031,MissionNav,5.492029114982076,50.0,89.0499999999944,72.59209918601226,96.76761422722039
36704.046,MissionNav,5.50804834959504,50.0,89.0399999999944,72.62318646420697,96.42878952776458
36704.062,MissionNav,5.510395499712837,50.0,89.02999999999439,72.64473124746665,96.5908793229118
36704.062,MissionNav,5.529436956360543,50.0,89.01999999999438,72.65756651196781,96.84413526592158
36704.078,MissionNav,5.528742994695783,50.0,89.00999999999438,72.70502720615113,97.01006436532263
36704.093,MissionNav,5.5398232233422835,50.0,88.99999999999437,72.74532295831948,97.46065868353298
36704.109,MissionNav,5.5520919443950465,50.0,88.98999999999437,72.76416307110348,97.04558120042785
36704.109,MissionNav,5.5616163874819975,50.0,88.97999999999436,72.77773978800006,97.13076193765563
36704.125,MissionNav,5.556909687984103,50.0,88.96999999999436,72.8213092833347,97.52293391471969
36704.14,MissionNav,5.573532104671152,50.0,88.95999999999435,72.83345574268611,97.34150178096053
36704.156,MissionNav,5.583306379944363,50.0,88.94999999999435,72.87565592260154,97.00449595722573
36704.171,MissionNav,5.590975469170435,50.0,88.93999999999434,72.92492876380494,96.98119942157605
36704.171,MissionNav,5.605743260735887,50.0,88.92999999999434,72.95253210273404,97.02649166153982
36704.203,MissionNav,5.605416417534947,50.0,88.91999999999433,72.96764094272913,96.6305448901018
36704.218,MissionNav,5.612883970760771,50.0,88.90999999999433,72.97993964793764,96.7504819350734
36704.234,MissionNav,5.613402095928654,50.0,88.89999999999432,73.00505355342857,96.3920731529501
36704.25,MissionNav,5.605150324787094,50.0,88.88999999999432,73.02578664731998,96.88029871691302
36704.265,MissionNav,5.605052407438165,50.0,88.87999999999431,73.03877987098357,97.14659643374554
36704.281,MissionNav,5.604426355763451,50.0,88.8699999999943,73.07176900930835,96.82632816991253
36704.296,MissionNav,5.613834975235357,50.0,88.8599999999943,73.11836025282125,97.20968529500446
36704.312,MissionNav,5.625520184831409,50.0,88.8499999999943,73.16372058098752,97.31212845895186
36704.328,MissionNav,5.63282738105914,50.0,88.83999999999429,73.19426971821996,96.89638611899392
36704.359,MissionNav,5.650221747151318,50.0,88.82999999999429,73.2259625780014,96.95356450633878
36704.375,MissionNav,5.664880301678005,50.0,88.81999999999428,73.24241235580784,96.90015080002111
36704.39,MissionNav,5.673271011497864,50.0,88.80999999999428,73.27486841112949,96.45832397760171
36704.421,MissionNav,5.683819048991202,50.0,88.79999999999427,73.30098065545735,96.2160764528431
36704.437,MissionNav,5.696443005916756,50.0,88.78999999999427,73.34508402807923,96.12886600308352
36704.453,MissionNav,5.708143895344289,50.0,88.77999999999426,73.37464736590287,95.76945862798091
36704.453,MissionNav,5.727191098211061,50.0,88.76999999999425,73.39498861629536,96.18970254872936
36704.468,MissionNav,5.726485024842976,50.0,88.75999999999425,73.42609967879605,96.4384396373402
36704.484,MissionNav,5.739327541558839,50.0,88.74999999999424,73.46194007712336,96.17172289449238
36704.5,MissionNav,5.746808720354248,50.0,88.73999999999424,73.4842332484609,96.63148660125735
36704.515,MissionNav,5.763661071645715,50.0,88.72999999999423,73.52014471044447,96.95378415732813
36704.515,MissionNav,5.757738445236516,50.0,88.71999999999423,73.54603763734461,96.67141457935479
36704.531,MissionNav,5.752646559510374,50.0,88.70999999999422,73.57001409143808,96.21053775294416
36704.546,MissionNav,5.756118574249562,50.0,88.69999999999422,73.59123980108642,95.76785841449785
36704.562,MissionNav,5.752455134529571,50.0,88.68999999999421,73.60463126546537,95.2929107557515
36704.562,MissionNav,5.742757125777361,50.0,88.67999999999421,73.65198038485356,95.42440868632548
36704.578,MissionNav,5.762479782074312,50.0,88.6699999999942,73.68943421627604,95.07467332334741
36704.593,MissionNav,5.774206245442824,50.0,88.6599999999942,73.72926449826521,95.4120185776929
36704.609,MissionNav,5.782246335114465,50.0,88.6499999999942,73.75250628785383,95.09599238698625
36704.625,MissionNav,5.777149021519431,50.0,88.63999999999419,73.79544211853589,95.18116384736562
36704.64,MissionNav,5.779287876586201,50.0,88.62999999999418,73.8066514813339,94.98096140333512
36704.656,MissionNav,5.78147569057201,50.0,88.61999999999418,73.8354303886867,94.99350540202036
36704.656,MissionNav,5.796937428588697,50.0,88.60999999999417,73.85824281636158,95.38502811305132
36704.671,MissionNav,5.815333330673062,50.0,88.59999999999417,73.90800964929342,95.64846695732905
36704.687,MissionNav,5.8298178148459945,50.0,88.58999999999416,73.9215304323189,95.9213341453328
36704.703,MissionNav,5.824685616708097,50.0,88.57999999999416,73.94470375404256,96.02334791552596
36704.718,MissionNav,5.817076126419995,50.0,88.56999999999415,73.9848041070841,96.28223213106318
36704.734,MissionNav,5.812804031873112,50.0,88.55999999999415,74.00617819633861,96.72431096038373
36704.75,MissionNav,5.823085318912323,50.0,88.54999999999414,74.01754605116427,97.04880365335988
36704.765,MissionNav,5.814716836693829,50.0,88.53999999999414,74.05973876916308,96.6855204453866
36704.765,MissionNav,5.817043756967384,50.0,88.52999999999413,74.10783743990272,97.15659931400238
36704.781,MissionNav,5.807727911774064,50.0,88.51999999999413,74.13696881557759,97.12983497124087
36704.796,MissionNav,5.815385576468697,50.0,88.50999999999412,74.15193776432035,96.82503127026241
36704.812,MissionNav,5.812306854070245,50.0,88.49999999999412,74.16262253026616,96.6492792720239
36704.828,MissionNav,5.828925939769948,50.0,88.48999999999411,74.17822293411673,96.72658265052068
36704.843,MissionNav,5.840162315223177,50.0,88.4799999999941,74.22322977588497,96.85008885170181
36704.859,MissionNav,5.848136627870363,50.0,88.4699999999941,74.2403849738488,97.2435112436272
36704.875,MissionNav,5.847711461754682,50.0,88.4599999999941,74.25689566147915,97.66937009246811
36704.89,MissionNav,5.839002806627865,50.0,88.44999999999409,74.29519333536584,97.54481338448757
36704.921,MissionNav,5.832004758180588,50.0,88.43999999999409,74.31601428530917,98.0140077259606
36704.937,MissionNav,5.828951114466174,50.0,88.42999999999408,74.35028139531566,98.09081012163139
36704.953,MissionNav,5.8339974654580615,50.0,88.41999999999408,74.38344011216789,97.61145649581626
36704.968,MissionNav,5.831743396196369,50.0,88.40999999999407,74.39989499935339,97.80098332477041
36704.984,MissionNav,5.838009091164835,50.0,88.39999999999407,74.41524706473095,97.51361600822968
36705.0,MissionNav,5.8501537192911135,50.0,88.38999999999406,74.43099938860578,97.85614224280371
36705.015,MissionNav,5.843813884866001,50.0,88.37999999999406,74.45497549748053,97.41566948278411
36705.031,MissionNav,5.860361582879918,50.0,88.36999999999405,74.50017382137693,97.01308473184652
36705.046,MissionNav,5.864686942573195,50.0,88.35999999999405,74.51717559265401,97.06205973951057
36705.062,MissionNav,5.876946420519724,50.0,88.34999999999404,74.55854913434187,97.36663580521757
36705.078,MissionNav,5.8729690816208056,50.0,88.33999999999403,74.59503948862431,96.9678903050292
36705.078,MissionNav,5.8718289484423565,50.0,88.32999999999403,74.63397019582848,97.00055845756545
36705.093,MissionNav,5.863478805221643,50.0,88.31999999999402,74.67259435445182,97.16481124865263
36705.109,MissionNav,5.872617891396457,50.0,88.30999999999402,74.71091532310038,97.46540181990572
36705.125,MissionNav,5.863525936378843,50.0,88.29999999999401,74.72871078880284,97.49766047131757
36705.14,MissionNav,5.872139234924499,50.0,88.28999999999401,74.76633433189522,97.03591404514485
36705.14,MissionNav,5.889940424053012,50.0,88.279999999994,74.81326985836243,97.02624542254044
36705.156,MissionNav,5.901983697754918,50.0,88.269999999994,74.82795324442732,96.96819997693768
36705.171,MissionNav,5.894252127901852,50.0,88.259999999994,74.84740274372871,96.49179318882551
